<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.02.12	104302.44	104347.43	103839.45	103972.19	86400	0	42
2025.02.13	103972.22	104140.58	103777.44	104066.43	86400	0	42
2025.02.14	104066.46	104456.03	104053.13	104311.57	86401	0	42
2025.02.15	104311.60	104442.02	104206.44	104310.18	86400	0	42
2025.02.16	104310.21	104712.92	104274.94	104711.54	86257	0	42
2025.02.17	104711.57	104818.56	104347.27	104355.82	86400	0	42
2025.02.18	104355.85	104467.18	104182.58	104372.85	86401	0	42
2025.02.19	104372.88	104425.25	103954.47	104198.69	86335	0	42
2025.02.20	104198.72	104431.33	104080.71	104422.74	86260	0	42
2025.02.21	104422.77	104655.75	104370.35	104413.35	86400	0	42
2025.02.22	104413.38	104445.69	104052.22	104237.31	86400	0	42
2025.02.23	104237.34	104371.52	104004.24	104050.00	86338	0	42
2025.02.24	104050.03	104489.22	103929.83	104469.98	86401	0	42
2025.02.25	104470.01	105059.00	104424.78	104957.17	86400	0	42
2025.02.26	104957.20	104972.50	104638.40	104967.12	86400	0	42
2025.02.27	104967.15	105885.09	104959.29	105858.69	86400	0	42
2025.02.28	105858.72	105992.14	105682.07	105821.23	86401	0	42
2025.03.01	105821.26	105989.57	105546.65	105661.66	86400	0	42
2025.03.02	105661.69	105735.05	105464.70	105657.56	86256	0	42
2025.03.03	105657.59	105899.88	105632.95	105854.43	86400	0	42
2025.03.04	105854.46	106380.95	105801.36	106214.42	86401	0	63
2025.03.05	106214.45	106303.51	105645.91	105888.01	86230	0	63
2025.03.06	105888.04	105966.41	105626.55	105895.22	86184	0	63
2025.03.07	105895.25	106019.19	105696.92	105827.27	86401	0	63
2025.03.08	105827.30	105920.28	105428.33	105523.54	86400	0	63
2025.03.09	105523.57	105735.65	105355.38	105366.15	86338	0	63
2025.03.10	105366.18	105584.19	105226.53	105542.42	86400	0	63
2025.03.11	105542.45	105692.33	105325.70	105478.47	86401	0	63
2025.03.12	105478.50	105917.55	105455.92	105917.55	86400	0	63
2025.03.13	105917.58	106119.72	105606.48	105720.63	86400	0	63
2025.03.14	105720.66	106250.44	105712.16	105988.73	86400	0	63
2025.03.15	105988.76	106162.85	105722.67	105801.12	86360	0	63
2025.03.16	105801.15	105992.12	105643.38	105772.93	86389	0	63
2025.03.17	105772.96	105871.50	105460.24	105709.64	86400	0	63
2025.03.18	105709.67	105844.58	105463.11	105468.87	86400	0	63
2025.03.19	105468.90	105831.61	105436.85	105751.58	86375	0	63
2025.03.20	105751.61	105761.12	105156.01	105174.03	86401	0	63
2025.03.21	105174.06	105283.96	104938.69	105189.40	86282	0	63
2025.03.22	105189.43	105457.60	105181.91	105308.90	86400	0	63
2025.03.23	105308.93	105483.95	105070.90	105099.32	86140	0	63
2025.03.24	105099.35	105476.44	105022.25	105476.44	86248	0	63
2025.03.25	105476.47	105869.88	105466.46	105679.52	85653	0	63
2025.03.26	105679.55	105844.41	105471.14	105480.16	86400	0	63
2025.03.27	105480.19	105765.39	105469.58	105473.00	86401	0	63
2025.03.28	105473.03	105654.94	105332.14	105349.24	86400	0	63
2025.03.29	105349.27	105376.26	105009.15	105292.26	86400	0	63
2025.03.30	105292.29	105542.76	105201.94	105400.40	80264	0	63
2025.03.31	105400.43	105519.32	105078.81	105147.71	86400	0	63
2025.04.01	105147.74	105164.21	104589.10	104624.18	86400	0	63
2025.04.02	104624.21	104769.09	104279.54	104315.57	86401	0	63
2025.04.03	104315.60	104478.37	103990.71	104038.56	86400	0	63
2025.04.04	104038.59	104407.61	103896.49	104373.77	86400	0	63
2025.04.05	104373.80	104719.44	104303.57	104680.74	86400	0	63
2025.04.06	104680.77	104885.55	104658.92	104737.33	86338	0	63
2025.04.07	104737.36	105306.80	104737.36	105306.80	86400	0	63
2025.04.08	105306.83	105422.43	105056.78	105162.89	86400	0	63
2025.04.09	105162.92	105392.49	104947.76	105338.46	86400	0	63
2025.04.10	105338.49	105377.19	104847.45	104905.13	86401	0	63
2025.04.11	104905.16	105027.92	104781.11	104981.38	86316	0	63
2025.04.12	104981.41	105012.66	104649.10	104935.53	86400	0	63
2025.04.13	104935.56	104993.10	104534.58	104592.22	86248	0	63
2025.04.14	104592.25	104906.78	104545.63	104617.21	86400	0	63
2025.04.15	104617.24	104818.16	104237.73	104265.15	86328	0	63
2025.04.16	104265.18	104377.50	104001.18	104071.48	86399	0	63
2025.04.17	104071.51	104133.35	103714.59	103797.74	86292	0	63
2025.04.18	103797.77	103957.91	103605.51	103890.99	86400	0	63
2025.04.19	103891.02	104058.04	103805.79	103907.61	86400	0	63
2025.04.20	103907.64	104252.65	103782.40	104246.44	86338	0	63
2025.04.21	104246.47	104598.79	104187.07	104546.16	86401	0	63
2025.04.22	104546.19	104876.27	104495.35	104665.48	86229	0	63
2025.04.23	104665.51	105224.41	104631.66	104809.26	86400	0	63
2025.04.24	104809.29	105001.69	104576.33	104921.89	86400	0	63
2025.04.25	104921.92	104978.20	104612.49	104837.21	86229	0	63
2025.04.26	104837.24	104958.65	104643.92	104721.40	86401	0	63
2025.04.27	104721.43	105086.90	104666.47	104990.37	86338	0	63
2025.04.28	104990.40	105284.03	104806.11	104990.17	86317	0	63
2025.04.29	104990.20	105057.72	104824.84	104913.95	86400	0	63
2025.04.30	104913.98	105024.52	104743.54	105011.38	86400	0	63
2025.05.01	105011.41	105165.53	104860.05	104969.14	86401	0	63
2025.05.02	104969.17	105299.35	104887.21	105139.20	86400	0	63
2025.05.03	105139.23	105401.70	105023.61	105082.15	86400	0	63
2025.05.04	105082.18	105536.05	105082.18	105320.61	86335	0	63
2025.05.05	105320.64	105348.58	104935.76	105021.57	86401	0	63
2025.05.06	105021.60	105412.54	104899.36	105305.67	86400	0	63
2025.05.07	105305.70	105550.13	105091.38	105148.66	86400	0	63
2025.05.08	105148.69	105170.54	104575.91	104672.48	86400	0	63
2025.05.09	104672.51	104844.52	104440.21	104639.72	86401	0	63
2025.05.10	104639.75	105093.71	104618.37	104916.46	86400	0	63
2025.05.11	104916.49	105208.04	104812.22	105142.21	86190	0	63
2025.05.12	105142.24	105214.55	104983.39	105113.00	86401	0	63
2025.05.13	105113.03	105157.89	104988.11	105115.89	86400	0	63
2025.05.14	105115.92	105793.78	105115.92	105768.95	86400	0	63
2025.05.15	105768.98	105779.30	105170.94	105267.71	86400	0	63
2025.05.16	105267.74	105635.97	105267.74	105536.55	86401	0	63
2025.05.17	105536.58	106115.47	105531.15	106095.85	86371	0	63
2025.05.18	106095.88	106234.85	105656.13	106234.85	86337	0	63
2025.05.19	106234.88	106512.77	105667.95	105690.18	86401	0	63
2025.05.20	105690.21	105810.20	105445.45	105620.37	86400	0	63
2025.05.21	105620.40	105898.71	105462.66	105537.56	86400	0	63
2025.05.22	105537.59	106132.14	105477.22	106130.00	86401	0	63
2025.05.23	106130.03	106331.42	106069.41	106230.35	86400	0	63
2025.05.24	106230.38	106519.02	106230.38	106405.95	86400	0	63
2025.05.25	106405.98	106746.85	106374.19	106575.30	86336	0	63
2025.05.26	106575.33	106881.98	106426.61	106853.60	86400	0	63
2025.05.27	106853.63	106938.33	106620.59	106637.60	86360	0	63
2025.05.28	106637.63	106819.19	106404.17	106675.44	86352	0	63
2025.05.29	106675.47	106975.55	106435.93	106873.14	86400	0	63
2025.05.30	106873.17	107005.15	106581.72	106662.57	86274	0	63
2025.05.31	106662.60	106782.66	106303.72	106440.42	86320	0	63
2025.06.01	106440.45	106478.60	106008.21	106179.24	86114	0	63
2025.06.02	106179.27	106503.42	106179.27	106328.53	86400	0	63
2025.06.03	106328.56	106746.22	106328.56	106436.46	86401	0	63
2025.06.04	106436.49	106540.99	106059.35	106159.23	86400	0	63
2025.06.05	106159.26	106286.49	105990.21	106126.33	86400	0	63
2025.06.06	106126.36	106283.65	105847.71	105877.06	86400	0	63
2025.06.07	105877.09	106168.94	105557.32	105563.68	86400	0	63
2025.06.08	105563.71	105899.93	105433.86	105864.76	86400	0	63
2025.06.09	105864.79	105972.23	105677.14	105840.02	86400	0	63
2025.06.10	105840.05	106062.30	105652.87	105773.13	86400	0	63
2025.06.11	105773.16	106229.06	105631.63	106229.06	86400	0	63
2025.06.12	106229.09	106459.00	106199.25	106437.61	86401	0	63
2025.06.13	106437.64	106716.82	106373.31	106694.48	86400	0	63
2025.06.14	106694.51	106828.00	106445.15	106828.00	86400	0	63
2025.06.15	106828.03	107001.78	106713.97	106799.56	85798	0	63
2025.06.16	106799.59	107104.88	106773.12	107081.66	86389	0	63
2025.06.17	107081.69	107567.42	107074.03	107481.62	86400	0	63
2025.06.18	107481.65	107922.72	107481.65	107796.65	86398	0	63
2025.06.19	107796.68	108370.99	107782.79	108365.69	86400	0	63
2025.06.20	108365.72	108572.51	108343.22	108471.21	86400	0	63
2025.06.21	108471.24	108497.81	108134.51	108351.58	86400	0	63
2025.06.22	108351.61	108443.93	108035.83	108136.93	86318	0	63
2025.06.23	108136.96	108273.72	107958.49	108246.02	86400	0	63
2025.06.24	108246.05	108698.64	108209.18	108698.64	86400	0	63
2025.06.25	108698.67	109083.09	108698.67	108880.10	86400	0	63
2025.06.26	108880.13	108894.80	108526.16	108644.95	86400	0	63
2025.06.27	108644.98	108855.27	108474.31	108798.76	86401	0	63
2025.06.28	108798.79	108844.89	108523.65	108548.07	86259	0	63
2025.06.29	108548.10	108996.46	108535.56	108855.56	86318	0	63
2025.06.30	108855.59	108964.84	108326.61	108350.88	86401	0	63
2025.07.01	108350.91	108544.07	108304.32	108407.98	86400	0	63
2025.07.02	108408.01	108522.73	108135.23	108224.89	86400	0	63
2025.07.03	108224.92	108448.10	108091.06	108209.48	86347	0	63
2025.07.04	108209.51	108395.20	108106.48	108316.24	86401	0	63
2025.07.05	108316.27	108497.70	108050.12	108079.04	86388	0	63
2025.07.06	108079.07	108340.16	107923.36	108340.16	86394	0	63
2025.07.07	108340.19	108712.62	108268.35	108476.11	86400	0	63
2025.07.08	108476.14	108655.98	108307.53	108384.35	86400	0	63
2025.07.09	108384.38	108591.68	108191.26	108341.54	86401	0	63
2025.07.10	108341.57	108345.68	107770.67	107870.13	86400	0	63
2025.07.11	107870.16	108352.37	107815.74	108324.95	86400	0	63
2025.07.12	108324.98	108400.22	108122.71	108204.07	86330	0	63
2025.07.13	108204.10	108646.91	108169.80	108542.17	86328	0	63
2025.07.14	108542.20	108804.98	108482.13	108804.98	86401	0	63
2025.07.15	108805.01	108982.81	108682.32	108730.06	86217	0	63
2025.07.16	108730.09	108994.43	108730.09	108994.43	86400	0	63
2025.07.17	108994.46	109059.35	108740.08	108743.71	86401	0	63
2025.07.18	108743.74	109033.82	108724.95	108811.63	86400	0	63
2025.07.19	108811.66	108863.62	108102.38	108244.19	86400	0	63
2025.07.20	108244.22	108533.51	108160.49	108533.51	86399	0	63
2025.07.21	108533.54	108948.32	108495.86	108695.72	86399	0	63
2025.07.22	108695.75	109112.40	108690.37	108937.09	86401	0	63
2025.07.23	108937.12	109312.21	108807.07	109199.26	86400	0	63
2025.07.24	109199.29	109506.04	109090.90	109169.25	86400	0	63
2025.07.25	109169.28	109243.26	108819.95	109022.02	86400	0	63
2025.07.26	109022.05	109317.95	108909.51	109186.91	86401	0	63
2025.07.27	109186.94	109349.31	108729.30	108885.63	86400	0	63
2025.07.28	108885.66	109001.95	108757.96	108839.97	86400	0	63
2025.07.29	108840.00	109021.20	108542.63	108622.90	86400	0	63
2025.07.30	108622.93	108750.08	108458.42	108516.92	86400	0	63
2025.07.31	108516.95	108724.88	108339.18	108424.92	86401	0	63
2025.08.01	108424.95	108510.23	108180.26	108301.41	86400	0	63
2025.08.02	108301.44	108527.26	108140.60	108510.56	86400	0	63
2025.08.03	108510.59	108722.78	108042.67	108086.03	86262	0	63
2025.08.04	108086.06	108432.35	107922.08	108364.22	86399	0	63
2025.08.05	108364.25	108371.84	107542.24	107569.80	86401	0	63
2025.08.06	107569.83	107813.13	107423.53	107768.69	86400	0	63
2025.08.07	107768.72	107926.35	107617.45	107871.31	86400	0	63
2025.08.08	107871.34	108226.63	107871.34	108107.26	86400	0	63
2025.08.09	108107.29	108398.90	108081.57	108149.93	86400	0	63
2025.08.10	108149.96	108501.08	108066.28	108350.19	86338	0	63
2025.08.11	108350.22	108509.30	108202.37	108422.15	86400	0	63
2025.08.12	108422.18	108737.37	108374.93	108650.64	86400	0	63
2025.08.13	108650.67	109110.23	108620.85	108954.13	86400	0	63
2025.08.14	108954.16	108956.20	108618.03	108734.46	86401	0	63
2025.08.15	108734.49	108933.17	108488.03	108720.96	86400	0	63
2025.08.16	108720.99	108832.96	108463.63	108605.11	86388	0	63
2025.08.17	108605.14	109276.75	108598.20	109265.20	86242	0	63
2025.08.18	109265.23	109806.12	109196.44	109603.89	86399	0	63
2025.08.19	109603.92	110178.37	109586.35	110086.24	86401	0	63
2025.08.20	110086.27	110212.06	109848.11	109983.69	86400	0	63
2025.08.21	109983.72	110058.83	109698.54	109859.74	86400	0	63
2025.08.22	109859.77	109863.76	109540.85	109610.08	86400	0	63
2025.08.23	109610.11	109788.25	109495.06	109720.32	86400	0	63
2025.08.24	109720.35	109822.81	109479.75	109658.92	86399	0	63
2025.08.25	109658.95	110059.83	109567.78	110048.46	86401	0	63
2025.08.26	110048.49	110186.92	109890.21	110186.92	86400	0	63
2025.08.27	110186.95	110399.90	109966.90	110343.12	86400	0	63
2025.08.28	110343.15	110580.26	110209.29	110372.99	86400	0	63
2025.08.29	110373.02	110663.60	110254.26	110663.60	86400	0	63
2025.08.30	110663.63	111081.62	110596.47	110940.86	85872	0	63
2025.08.31	110940.89	111452.37	110902.84	111289.41	86370	0	63
2025.09.01	111289.44	111835.00	111273.58	111835.00	86400	0	63
2025.09.02	111835.03	111879.13	111487.95	111626.98	86400	0	63
2025.09.03	111627.01	111812.61	111592.41	111783.61	86400	0	63
2025.09.04	111783.64	111856.79	111490.30	111811.14	86400	0	63
2025.09.05	111811.17	111838.25	111200.86	111403.51	86401	0	63
2025.09.06	111403.54	111579.27	111283.13	111510.09	86400	0	63
2025.09.07	111510.12	111843.60	111421.89	111816.57	86400	0	63
2025.09.08	111816.60	111958.43	111663.95	111845.63	86400	0	63
2025.09.09	111845.66	112119.97	111800.42	112040.60	86400	0	63
2025.09.10	112040.63	112392.47	111979.60	112326.91	86401	0	63
2025.09.11	112326.94	112535.56	112205.28	112263.67	86400	0	63
2025.09.12	112263.70	112447.00	112130.70	112350.97	86400	0	63
2025.09.13	112351.00	112782.77	112351.00	112762.34	75219	0	63
2025.09.14	112762.37	112843.27	112418.09	112547.80	86110	0	63
2025.09.15	112547.83	112625.26	112223.50	112562.90	86400	0	63
2025.09.16	112562.93	112795.38	112452.83	112702.07	86401	0	63
2025.09.17	112702.10	112816.80	112579.05	112756.95	86400	0	63
2025.09.18	112756.98	112791.25	112377.79	112756.01	86401	0	63
2025.09.19	112756.04	112990.95	112561.40	112977.01	86400	0	63
2025.09.20	112977.04	113028.98	112644.60	112790.93	75730	0	63
2025.09.21	112790.96	112874.47	112566.13	112567.12	86143	0	63
2025.09.22	112567.15	112750.36	112420.45	112689.95	86401	0	63
2025.09.23	112689.98	112713.02	112072.93	112072.93	86400	0	63
2025.09.24	112072.96	112318.51	112056.09	112300.31	86400	0	63
2025.09.25	112300.34	112655.19	112300.34	112650.66	86400	0	63
2025.09.26	112650.69	112790.96	112525.34	112749.44	86400	0	63
2025.09.27	112749.47	113076.59	112671.48	112967.47	86387	0	63
2025.09.28	112967.50	112999.03	112492.20	112595.49	86399	0	63
2025.09.29	112595.52	112973.86	112537.97	112945.82	86400	0	63
2025.09.30	112945.85	113371.69	112936.68	113344.27	86400	0	63
2025.10.01	113344.30	113629.52	113281.34	113514.36	86401	0	63
2025.10.02	113514.39	113831.61	113501.68	113561.28	86400	0	63
2025.10.03	113561.31	113660.68	113425.18	113504.53	86400	0	63
2025.10.04	113504.56	113677.03	113389.59	113489.55	85821	0	63
2025.10.05	113489.58	113645.09	113356.65	113579.86	86338	0	63
2025.10.06	113579.89	113580.19	112949.63	112981.07	86399	0	63
2025.10.07	112981.10	113185.37	112917.58	113136.22	86400	0	63
2025.10.08	113136.25	113149.27	112816.99	112898.28	86400	0	63
2025.10.09	112898.31	113120.56	112775.80	113075.92	86401	0	63
2025.10.10	113075.95	113081.02	112531.06	112656.93	86400	0	63
2025.10.11	112656.96	112742.02	112397.08	112430.41	86400	0	63
2025.10.12	112430.44	112596.97	112195.43	112458.05	86259	0	63
2025.10.13	112458.08	112497.57	112210.56	112431.38	86400	0	63
2025.10.14	112431.41	112932.91	112350.26	112932.91	86400	0	63
2025.10.15	112932.94	112960.54	112560.58	112894.37	86401	0	63
2025.10.16	112894.40	113103.75	112792.64	112867.32	86400	0	63
2025.10.17	112867.35	112898.02	112573.20	112662.60	86400	0	63
2025.10.18	112662.63	113042.17	112588.68	113006.44	86400	0	63
2025.10.19	113006.47	113090.25	112214.30	112341.56	85160	0	63
2025.10.20	112341.59	112574.97	112201.68	112263.43	86401	0	63
2025.10.21	112263.46	112275.58	111814.38	111834.27	86400	0	63
2025.10.22	111834.30	112203.66	111834.30	112152.30	86400	0	63
2025.10.23	112152.33	112566.93	112118.60	112275.64	86400	0	63
2025.10.24	112275.67	112638.47	112214.24	112559.54	86400	0	63
2025.10.25	112559.57	112636.70	111855.47	111933.36	86401	0	63
2025.10.26	111933.39	112278.55	111908.19	112195.91	80307	0	63
2025.10.27	112195.94	112407.72	112148.60	112184.43	86401	0	63
2025.10.28	112184.46	112189.83	111682.73	111709.04	86400	0	63
2025.10.29	111709.07	111854.33	111596.78	111822.56	86400	0	63
2025.10.30	111822.59	112031.22	111806.13	111988.67	86400	0	63
2025.10.31	111988.70	112117.17	111880.98	112080.68	86401	0	63
2025.11.01	112080.71	112443.06	112015.52	112403.42	86385	0	63
2025.11.02	112403.45	112408.85	112119.33	112248.07	86336	0	63
2025.11.03	112248.10	112326.10	111946.70	112265.15	86399	0	63
2025.11.04	112265.18	112380.66	112139.96	112183.74	86400	0	63
2025.11.05	112183.77	112191.63	111726.40	111862.56	86401	0	63
2025.11.06	111862.59	112232.31	111862.59	112231.56	71860	0	63
